16 (26, 0.010547584463488482)
17 (20, 0.010312334570151243)
18 (25, 0.009671926959570629)
19 (5, 0.008403797314376097)
20 (7, 0.007812550267025887)
21 (11, 0.007782980508405545)
22 (21, 0.007278443250697566)
23 (4, 0.007078487991853326)
24 (10, 0.0066977401508586335)
25 (31, 0.00669251448145978)
26 (2, 0.006615567364363256)
27 (8, 0.006067544749856938)
28 (14, 0.006067544749856938)
29 (17, 0.006067544749856938)
30 (18, 0.006067544749856938)
31 (23, 0.006067544749856938)
32 (27, 0.006067544749856938)
33 (29, 0.006067544749856938)
34 (30, 0.006067544749856938)
2
payment
1 (9, 0.104756345944513)
2 (22, 0.07068384905716876)
3 (6, 0.06224460864375599)
4 (7, 0.05951770570185264)
5 (12, 0.055136392430900155)
6 (19, 0.05418866323712784)
7 (32, 0.053568180281811296)
8 (3, 0.053083219692579196)
9 (13, 0.051552886810536075)
10 (24, 0.051552886810536075)
11 (28, 0.051552886810536075)
12 (16, 0.050187821615255895)
13 (10, 0.04891391531964104)
14 (27, 0.04339167312627393)
15 (15, 0.033800477476238225)
16 (0, 0.020756975790525097)
17 (26, 0.011151275507681175)
18 (5, 0.010239892088855153)
19 (11, 0.008778720354867323)
20 (20, 0.008610105419685269)
21 (4, 0.007728857527617164)
22 (21, 0.007719678399187411)
23 (31, 0.0076772577314418965)
24 (33, 0.0075134164547015995)
25 (1, 0.007113549046241849)
26 (2, 0.00650875096894109)
27 (8, 0.00650875096894109)
28 (14, 0.00650875096894109)
29 (17, 0.00650875096894109)
30 (18, 0.00650875096894109)
31 (23, 0.00650875096894109)
32 (25, 0.00650875096894109)
33 (29, 0.00650875096894109)
34 (30, 0.00650875096894109)
3
payment
1 (32, 0.11485464597817824)
2 (0, 0.08334224772616515)
3 (15, 0.07748903264001729)
4 (7, 0.07348813061661645)
5 (1, 0.07045465590301023)
6 (22, 0.06755761784740781)
7 (6, 0.05509947164179972)
8 (28, 0.05409709300745982)
9 (19, 0.041225340222116186)
10 (3, 0.04075009070529207)
11 (13, 0.04003688910087488)
12 (24, 0.04003688910087488)
13 (12, 0.03633553289923721)
14 (33, 0.036146825806629194)
15 (31, 0.03546601069099282)
16 (16, 0.01763507218517758)
17 (9, 0.011757355343745021)
18 (27, 0.009257875471113345)
19 (26, 0.008987186755282458)
20 (5, 0.007553594073791307)
21 (11, 0.006908262881652464)
22 (20, 0.00643288486088613)
23 (4, 0.005944447764080575)
24 (10, 0.005911748349784634)
25 (21, 0.005846189053592286)
26 (2, 0.00566017357218182)
27 (8, 0.005215591975255065)
28 (14, 0.005215591975255065)
29 (17, 0.005215591975255065)
30 (18, 0.005215591975255065)
31 (23, 0.005215591975255065)
32 (25, 0.005215591975255065)
33 (29, 0.005215591975255065)
34 (30, 0.005215591975255065)
4
payment
1 (32, 0.11520572118175901)
2 (12, 0.11079357647152925)
3 (22, 0.08429234734957884)
4 (19, 0.05295734596614763)
5 (9, 0.05285549673147352)
6 (3, 0.05226185183225475)
7 (13, 0.05095902110360449)
8 (24, 0.05095902110360449)
9 (28, 0.05095902110360449)
10 (31, 0.04395037689260907)
11 (0, 0.043909516731488324)
12 (6, 0.03925264785793774)
13 (1, 0.034070044796921405)
14 (33, 0.032616409742463666)
15 (15, 0.026374442386109084)
16 (7, 0.014246521788608099)
17 (26, 0.013481377281478087)
18 (27, 0.011650596794170473)
19 (16, 0.010281255532143594)
20 (11, 0.009889825374258532)
21 (5, 0.009500014519579604)
22 (20, 0.00805327956697665)
23 (4, 0.007493231555312264)
24 (10, 0.007350771530305984)
25 (21, 0.007344043488255992)
26 (2, 0.007119580590631098)
27 (8, 0.007065197467885593)
28 (14, 0.006443923322758331)
29 (17, 0.006443923322758331)
30 (18, 0.006443923322758331)
31 (23, 0.006443923322758331)
32 (25, 0.006443923322758331)
33 (29, 0.006443923322758331)
34 (30, 0.006443923322758331)
5
payment
1 (22, 0.07064387175982374)
2 (26, 0.06479049164375418)
3 (16, 0.053312765879011285)
4 (3, 0.04579484905924715)
5 (24, 0.04579484905924715)
6 (28, 0.04579484905924715)
7 (32, 0.04579484905924715)
8 (2, 0.03915036816547131)
9 (5, 0.03915036816547131)
10 (9, 0.03915036816547131)
11 (10, 0.03915036816547131)
12 (13, 0.03915036816547131)
13 (14, 0.03915036816547131)
14 (17, 0.03915036816547131)
15 (18, 0.03915036816547131)
16 (19, 0.03915036816547131)
17 (20, 0.03915036816547131)
18 (23, 0.03915036816547131)
19 (27, 0.03915036816547131)
20 (31, 0.03915036816547131)
21 (0, 0.016511333229388445)
22 (6, 0.015317493253147654)
23 (1, 0.012517036118596525)
24 (11, 0.012517036118596525)
25 (15, 0.00940279258617973)
26 (4, 0.005872555224820697)
27 (7, 0.005872555224820697)
28 (8, 0.005872555224820697)
29 (12, 0.005872555224820697)
30 (21, 0.005872555224820697)
31 (25, 0.005872555224820697)
32 (29, 0.005872555224820697)
33 (30, 0.005872555224820697)
34 (33, 0.005872555224820697)
6
payment
7
payment
1 (9, 0.10067538908583958)
2 (0, 0.08992873439127007)
3 (10, 0.051715997258711545)
4 (22, 0.05074339594779727)
5 (3, 0.048055996725495397)
6 (6, 0.04798324536986059)
7 (13, 0.04668344028982248)
8 (24, 0.04668344028982248)
9 (28, 0.04668344028982248)
10 (32, 0.04668344028982248)
11 (5, 0.04430886439099391)
12 (31, 0.041513941654729984)
13 (1, 0.039807886619928526)
14 (27, 0.039807886619928526)
15 (15, 0.03887233200064441)
16 (19, 0.0383423175366458)
17 (20, 0.028094975458355407)
18 (7, 0.02690839402207421)
19 (12, 0.01917622826781943)
20 (26, 0.014695130505932298)
21 (16, 0.010591269434777008)
22 (11, 0.008008317276434744)
23 (21, 0.007163183682832303)
24 (4, 0.007160922660746317)
25 (2, 0.00597118299298928)
26 (8, 0.00597118299298928)
27 (14, 0.00597118299298928)
28 (17, 0.00597118299298928)
29 (18, 0.00597118299298928)
30 (23, 0.00597118299298928)
31 (25, 0.00597118299298928)
32 (29, 0.00597118299298928)
33 (30, 0.00597118299298928)
34 (33, 0.00597118299298928)
8
payment
1 (6, 0.09626927302453654)
2 (19, 0.08052973631782412)
3 (26, 0.055158096819931585)
4 (22, 0.054883941578945994)
5 (9, 0.05435207914138104)
6 (3, 0.05211378024283532)
7 (13, 0.05006524883344308)
8 (24, 0.05006524883344308)
9 (28, 0.05006524883344308)
10 (32, 0.05006524883344308)
11 (5, 0.04780990261876597)
12 (31, 0.044365294572325936)
13 (1, 0.042306960218053344)
14 (27, 0.042306960218053344)
15 (0, 0.03659422793586771)
16 (20, 0.03125273843318218)
17 (15, 0.0222293397139664)
18 (12, 0.020370992922723458)
19 (16, 0.011472219188029018)
20 (7, 0.011243474327961401)
21 (11, 0.0087749876515461)
22 (10, 0.008312186316802354)
23 (4, 0.00802175810615815)
24 (21, 0.007910614990257641)
25 (2, 0.006346044032708002)
26 (8, 0.006346044032708002)
27 (14, 0.006346044032708002)
28 (17, 0.006346044032708002)
29 (18, 0.006346044032708002)
30 (23, 0.006346044032708002)
31 (25, 0.006346044032708002)
32 (29, 0.006346044032708002)
33 (30, 0.006346044032708002)
34 (33, 0.006346044032708002)
9
payment
1 (32, 0.1491157501776157)
2 (22, 0.09444715635770262)
3 (0, 0.06826097698404454)
4 (27, 0.05880335794141854)
5 (19, 0.058385448832790024)
6 (24, 0.05457810628821285)
7 (9, 0.05338516314792355)
8 (3, 0.05313971716293794)
9 (28, 0.052383346865692966)
10 (13, 0.05167040481938787)
11 (12, 0.04883208458198845)
12 (15, 0.0445443042050457)
13 (6, 0.02974940282569146)
14 (1, 0.01820596930354114)
15 (33, 0.012495582484853931)
16 (26, 0.012200712731839305)
17 (20, 0.011867698200976827)
18 (16, 0.010202890791625285)
19 (25, 0.008836609021673145)
20 (5, 0.008803264770275458)
21 (7, 0.00874422945108862)
22 (11, 0.0085498055463964)
23 (4, 0.007691460599147036)
24 (21, 0.007493066190939297)
25 (31, 0.007379912813517371)
26 (10, 0.007346531355912966)
27 (2, 0.007235697740688009)
28 (8, 0.006521621258153301)
29 (14, 0.006521621258153301)
30 (17, 0.006521621258153301)
31 (18, 0.006521621258153301)
32 (23, 0.006521621258153301)
33 (29, 0.006521621258153301)
34 (30, 0.006521621258153301)
10
payment
1 (19, 0.10265842109601493)
2 (13, 0.0921312284243813)
3 (0, 0.07734713317953132)
4 (15, 0.05894369173743044)
5 (20, 0.05698800282250251)
6 (32, 0.05336249987938924)
7 (16, 0.05323807490620672)
8 (6, 0.051677768820647355)
9 (14, 0.04765355802659633)
10 (24, 0.047616262535903106)
11 (9, 0.04712027092595117)
12 (3, 0.04677797086339725)
13 (28, 0.04569154762377882)
14 (12, 0.044866271654382395)
15 (22, 0.025625659212903978)
16 (1, 0.01382361175068059)
17 (7, 0.011858620510906703)
18 (26, 0.01099276045044608)
19 (33, 0.009995328256167084)
20 (27, 0.009810406704355812)
21 (5, 0.0076884122988160036)
22 (11, 0.0076449641494675084)
23 (25, 0.0075471603910243655)
24 (4, 0.00681252567719818)
25 (21, 0.006668105063928018)
26 (31, 0.006636147429803499)
27 (10, 0.00659963917962105)
28 (2, 0.006506086474599087)
29 (8, 0.006423107864298049)
30 (17, 0.005858952417934228)
31 (18, 0.005858952417934228)
32 (23, 0.005858952417934228)
33 (29, 0.005858952417934228)
34 (30, 0.005858952417934228)
-----one service finish-----
6
1
shipping
1 (17, 0.16557695078892404)
2 (30, 0.1303732579227903)
3 (33, 0.10694916796127982)
4 (23, 0.06285343885784045)
5 (20, 0.044898248295627094)
6 (14, 0.04423287036059265)
7 (31, 0.04418276668329306)
8 (25, 0.03876936535664565)
9 (6, 0.038522530128879934)
10 (16, 0.03678499420331288)
11 (12, 0.036777267237293854)
12 (0, 0.02339139983148196)
13 (1, 0.020908245829162505)
14 (3, 0.01889577296431794)
15 (34, 0.015531150900508836)
16 (2, 0.014262679293473161)
17 (13, 0.01220202973995174)
18 (9, 0.012193299743826764)
19 (32, 0.011617698359128383)
20 (4, 0.011035226860813378)
21 (26, 0.010422705966262226)
22 (5, 0.010390639076121987)
23 (27, 0.008035655690066756)
24 (28, 0.00770892807882907)
25 (24, 0.007480820340079013)
26 (35, 0.006859540101324964)
27 (8, 0.0068542442833797144)
28 (22, 0.006480291167994287)
29 (21, 0.006230520861969241)
30 (7, 0.005654041873546921)
31 (10, 0.005654041873546921)
32 (11, 0.005654041873546921)
33 (15, 0.005654041873546921)
34 (18, 0.005654041873546921)
35 (19, 0.005654041873546921)
36 (29, 0.005654041873546921)
2
shipping
1 (33, 0.18105322444936534)
2 (12, 0.09421069587888044)
3 (23, 0.07196287176608517)
4 (1, 0.07103769728718232)
5 (17, 0.0608448215340539)
6 (6, 0.05128019453145329)
7 (30, 0.04959545463655528)
8 (34, 0.04523196643372581)
9 (25, 0.04496997579614622)
10 (20, 0.044748566104775865)
11 (28, 0.04069556140282978)
12 (0, 0.02939594182508683)
13 (16, 0.020332171061655472)
14 (32, 0.016250231623543915)
15 (3, 0.013306751606121613)
16 (9, 0.01238254331359016)
17 (14, 0.01238254331359016)
18 (13, 0.01228734801662317)
19 (2, 0.011325792103386816)
20 (5, 0.010570214633624609)
21 (31, 0.009368186555150967)
22 (27, 0.008282857884029243)
23 (24, 0.00815729154803253)
24 (8, 0.007883722488466706)
25 (11, 0.007627384091471039)
26 (22, 0.0069121899550357935)
27 (4, 0.006498940432360277)
28 (7, 0.005711651080797478)
29 (10, 0.005711651080797478)
30 (15, 0.005711651080797478)
31 (18, 0.005711651080797478)
32 (19, 0.005711651080797478)
33 (21, 0.005711651080797478)
34 (26, 0.005711651080797478)
35 (29, 0.005711651080797478)
36 (35, 0.005711651080797478)
3
shipping
1 (20, 0.1430477986488272)
2 (21, 0.10226526374439102)
3 (17, 0.0923515440755745)
4 (30, 0.08130320910021677)
5 (33, 0.07852594880641077)
6 (23, 0.04885419423237079)
7 (3, 0.046272936377116186)
8 (12, 0.04003180626791398)
9 (9, 0.040023513963971025)
10 (28, 0.036715283259702435)
11 (6, 0.029448048595695827)
12 (1, 0.028834103844687556)
13 (0, 0.0272306033998831)
14 (31, 0.023092836703795205)
15 (16, 0.020631054657258292)
16 (34, 0.01333230435383481)
17 (32, 0.013270306492065108)
18 (2, 0.012808511951133283)
19 (25, 0.011638339050648953)
20 (14, 0.010674448300463346)
21 (13, 0.00911060615387481)
22 (5, 0.009010797680475401)
23 (27, 0.0068236177868877075)
24 (24, 0.006783177524972839)
25 (11, 0.006730317260830948)
26 (8, 0.006455489006642985)
27 (35, 0.0061291086588602045)
28 (22, 0.0058685083297275835)
29 (4, 0.00584242985172107)
30 (26, 0.005818410629273605)
31 (7, 0.005179246881795474)
32 (10, 0.005179246881795474)
33 (15, 0.005179246881795474)
34 (18, 0.005179246881795474)
35 (19, 0.005179246881795474)
36 (29, 0.005179246881795474)
4
shipping
1 (1, 0.12151927317310646)
2 (32, 0.05942513338508202)
3 (23, 0.05763267815670889)
4 (6, 0.057245681021578565)
5 (12, 0.05711481996937321)
6 (9, 0.0466788154391407)
7 (14, 0.0466788154391407)
8 (20, 0.0466788154391407)
9 (25, 0.0466788154391407)
10 (30, 0.0466788154391407)
11 (34, 0.0466788154391407)
12 (24, 0.04397005444391609)
13 (17, 0.03951306585675453)
14 (28, 0.03951306585675453)
15 (33, 0.03951306585675453)
16 (5, 0.03205940233731771)
17 (8, 0.01869313469956227)
18 (2, 0.01807470403771478)
19 (0, 0.017416369884209363)
20 (3, 0.013092709460899353)
21 (27, 0.010015408705455838)
22 (13, 0.009504031564153333)
23 (22, 0.007479807361755767)
24 (7, 0.00647435766516927)
25 (16, 0.006473785265244335)
26 (4, 0.0059269598785131805)
27 (10, 0.0059269598785131805)
28 (11, 0.0059269598785131805)
29 (15, 0.0059269598785131805)
30 (18, 0.0059269598785131805)
31 (19, 0.0059269598785131805)
32 (21, 0.0059269598785131805)
33 (26, 0.0059269598785131805)
34 (29, 0.0059269598785131805)
35 (31, 0.0059269598785131805)
36 (35, 0.0059269598785131805)
5
shipping
1 (17, 0.13026125932059468)
2 (30, 0.07383425371781055)
3 (33, 0.0716427608826606)
4 (28, 0.0576227458396075)
5 (32, 0.0536273601462867)
6 (3, 0.048019530024837116)
7 (1, 0.04764433570149614)
8 (14, 0.04707459738810399)
9 (20, 0.04707459738810399)
10 (25, 0.04707459738810399)
11 (34, 0.04707459738810399)
12 (23, 0.045134695172088686)
13 (2, 0.044354338299111215)
14 (16, 0.024730937635281496)
15 (12, 0.021209946059679383)
16 (31, 0.020596421298275013)
17 (6, 0.019376439233791575)
18 (0, 0.015395908581456291)
19 (24, 0.013606218255815957)
20 (9, 0.013242193068639248)
21 (5, 0.013166613202412141)
22 (27, 0.01022825169762101)
23 (13, 0.007737983369340577)
24 (22, 0.007390423267493345)
25 (4, 0.006745932593442174)
26 (8, 0.0064288201631400406)
27 (7, 0.005970424291670251)
28 (10, 0.005970424291670251)
29 (11, 0.005970424291670251)
30 (15, 0.005970424291670251)
31 (18, 0.005970424291670251)
32 (19, 0.005970424291670251)
33 (21, 0.005970424291670251)
34 (26, 0.005970424291670251)
35 (29, 0.005970424291670251)
36 (35, 0.005970424291670251)
6
shipping
1 (17, 0.1198913033220393)
2 (28, 0.06748392419980327)
3 (33, 0.06511142484301394)
4 (1, 0.04984799460583182)
5 (30, 0.04896189781340046)
6 (32, 0.04784762615469242)
7 (3, 0.04705943956451305)
8 (9, 0.04587986977797211)
9 (14, 0.04587986977797211)
10 (20, 0.04587986977797211)
11 (25, 0.04587986977797211)
12 (34, 0.04587986977797211)
13 (2, 0.045170662838692234)
14 (23, 0.04207119617573787)
15 (12, 0.04204060564156455)
16 (0, 0.02426984450646686)
17 (6, 0.02142757980664733)
18 (5, 0.01546775441786365)
19 (16, 0.015462830654982017)
20 (24, 0.014991796694260186)
21 (27, 0.00875714595426182)
22 (31, 0.00842173647956115)
23 (13, 0.008073570645898712)
24 (4, 0.0068270469653828264)
25 (22, 0.006758074477022316)
26 (8, 0.006274183518985009)
27 (7, 0.005838301182951878)
28 (10, 0.005838301182951878)
29 (11, 0.005838301182951878)
30 (15, 0.005838301182951878)
31 (18, 0.005838301182951878)
32 (19, 0.005838301182951878)
33 (21, 0.005838301182951878)
34 (26, 0.005838301182951878)
35 (29, 0.005838301182951878)
36 (35, 0.005838301182951878)
7
shipping
1 (5, 0.06131681800505852)
2 (24, 0.05342859197256008)
3 (6, 0.05187620779323821)
4 (3, 0.04455020327373318)
5 (9, 0.04455020327373318)
6 (14, 0.04455020327373318)
7 (20, 0.04455020327373318)
8 (25, 0.04455020327373318)
9 (30, 0.04455020327373318)
10 (32, 0.04455020327373318)
11 (34, 0.04455020327373318)
12 (2, 0.04087186061309515)
13 (22, 0.03969829318420178)
14 (1, 0.038796234389048945)
15 (23, 0.038624825086119814)
16 (12, 0.037942344127337706)
17 (17, 0.037942344127337706)
18 (19, 0.037942344127337706)
19 (28, 0.037942344127337706)
20 (33, 0.037942344127337706)
21 (16, 0.02217132795514826)
22 (27, 0.016296992819363774)
23 (0, 0.014194220688035546)
24 (13, 0.006727653580827178)
25 (8, 0.006548857396973993)
26 (7, 0.006421253498768354)
27 (4, 0.005691351619100657)
28 (10, 0.005691351619100657)
29 (11, 0.005691351619100657)
30 (15, 0.005691351619100657)
31 (18, 0.005691351619100657)
32 (21, 0.005691351619100657)
33 (26, 0.005691351619100657)
34 (29, 0.005691351619100657)
35 (31, 0.005691351619100657)
36 (35, 0.005691351619100657)
8
shipping
1 (17, 0.18999010038773612)
2 (33, 0.1223580206524778)
3 (30, 0.06948566362021204)
4 (12, 0.06805642073942254)
5 (23, 0.05835863934731127)
6 (1, 0.0481510849543867)
7 (6, 0.04787675090889787)
8 (3, 0.0462540252597772)
9 (34, 0.04625160085267886)
10 (16, 0.045582801362332684)
11 (0, 0.02995019141216732)
12 (31, 0.025064029286000593)
13 (25, 0.01378240148741221)
14 (9, 0.01266500406930508)
15 (14, 0.01266500406930508)
16 (20, 0.01266500406930508)
17 (5, 0.01247700627616825)
18 (2, 0.01110019159987451)
19 (32, 0.011063866231984432)
20 (13, 0.01030505933339551)
21 (28, 0.009771921206683224)
22 (27, 0.008375165827319895)
23 (24, 0.008033781364418345)
24 (8, 0.007467990634317429)
25 (22, 0.007078743588656664)
26 (26, 0.0065440583070912285)
27 (4, 0.006398403960119712)
28 (7, 0.005803007687915819)
29 (10, 0.005803007687915819)
30 (11, 0.005803007687915819)
31 (15, 0.005803007687915819)
32 (18, 0.005803007687915819)
33 (19, 0.005803007687915819)
34 (21, 0.005803007687915819)
35 (29, 0.005803007687915819)
36 (35, 0.005803007687915819)
9
shipping
1 (1, 0.09682373888689746)
2 (12, 0.05898194826263572)
3 (30, 0.058851401747354405)
4 (32, 0.05032372393375879)
5 (6, 0.05014250375212058)
6 (3, 0.044558557289421534)
7 (14, 0.044558557289421534)
8 (20, 0.044558557289421534)
9 (25, 0.044558557289421534)
10 (34, 0.044558557289421534)
11 (24, 0.041915589399841975)
12 (22, 0.03953746705613426)
13 (23, 0.038682968885930216)
14 (17, 0.037947516095931055)
15 (19, 0.037947516095931055)
16 (28, 0.037947516095931055)
17 (33, 0.037947516095931055)
18 (0, 0.02553829062910607)
19 (2, 0.02494717718877333)
20 (5, 0.018104297248117355)
21 (16, 0.017080711992852056)
22 (27, 0.013332718884810845)
23 (9, 0.01230316860788014)
24 (13, 0.00923485116156119)
25 (8, 0.0063967286343115555)
26 (7, 0.006298588753185659)
27 (4, 0.00569212741438966)
28 (10, 0.00569212741438966)
29 (11, 0.00569212741438966)
30 (15, 0.00569212741438966)
31 (18, 0.00569212741438966)
32 (21, 0.00569212741438966)
33 (26, 0.00569212741438966)
34 (29, 0.00569212741438966)
35 (31, 0.00569212741438966)
36 (35, 0.00569212741438966)
10
shipping
1 (1, 0.0437583817109313)
2 (16, 0.04019177611299025)
3 (5, 0.03937971259770425)
4 (24, 0.03852384517332107)
5 (27, 0.03852384517332107)
6 (32, 0.03852384517332107)
7 (34, 0.03852384517332107)
8 (22, 0.03525378037575678)
9 (2, 0.034185891286896225)
10 (3, 0.03340260373579533)
11 (4, 0.03340260373579533)
12 (9, 0.03340260373579533)
13 (10, 0.03340260373579533)
14 (12, 0.03340260373579533)
15 (14, 0.03340260373579533)
16 (15, 0.03340260373579533)
17 (17, 0.03340260373579533)
18 (19, 0.03340260373579533)
19 (20, 0.03340260373579533)
20 (21, 0.03340260373579533)
21 (23, 0.03340260373579533)
22 (25, 0.03340260373579533)
23 (26, 0.03340260373579533)
24 (28, 0.03340260373579533)
25 (30, 0.03340260373579533)
26 (31, 0.03340260373579533)
27 (33, 0.03340260373579533)
28 (6, 0.010131631997895041)
29 (8, 0.00584773378785218)
30 (13, 0.0058465008301579425)
31 (0, 0.0050103905603693)
32 (7, 0.0050103905603693)
33 (11, 0.0050103905603693)
34 (18, 0.0050103905603693)
35 (29, 0.0050103905603693)
36 (35, 0.0050103905603693)
-----one service finish-----
2023-03-14 16:07:32
