25 (18, 0.006595546795011325)
26 (34, 0.006432329936182782)
27 (7, 0.006334730191326516)
28 (2, 0.005637075646794054)
29 (5, 0.005637075646794054)
30 (9, 0.005637075646794054)
31 (14, 0.005637075646794054)
32 (20, 0.005637075646794054)
33 (23, 0.005637075646794054)
34 (25, 0.005637075646794054)
35 (30, 0.005637075646794054)
2
payment
1 (12, 0.10899365922684273)
2 (32, 0.06439267590676105)
3 (26, 0.05903762790052357)
4 (16, 0.05402833918578888)
5 (22, 0.05150355727033142)
6 (3, 0.046033115547388745)
7 (8, 0.046033115547388745)
8 (19, 0.046033115547388745)
9 (24, 0.046033115547388745)
10 (29, 0.046033115547388745)
11 (33, 0.046033115547388745)
12 (17, 0.04399710987314546)
13 (11, 0.040152066696108414)
14 (6, 0.040126252813551234)
15 (1, 0.039180849216245574)
16 (0, 0.03648694817610897)
17 (10, 0.028326538370294387)
18 (15, 0.024311213822534927)
19 (31, 0.017261873799053692)
20 (27, 0.014865888001069943)
21 (13, 0.012729393713580006)
22 (21, 0.008108605409403434)
23 (28, 0.007708015931474451)
24 (18, 0.006946163918625768)
25 (7, 0.006873253659855281)
26 (2, 0.005877127382436838)
27 (4, 0.005877127382436838)
28 (5, 0.005877127382436838)
29 (9, 0.005877127382436838)
30 (14, 0.005877127382436838)
31 (20, 0.005877127382436838)
32 (23, 0.005877127382436838)
33 (25, 0.005877127382436838)
34 (30, 0.005877127382436838)
35 (34, 0.005877127382436838)
3
payment
1 (32, 0.0799631753769401)
2 (26, 0.06713856618922304)
3 (16, 0.05688041316102987)
4 (28, 0.0516114236203999)
5 (3, 0.04798275817125127)
6 (8, 0.04798275817125127)
7 (19, 0.04798275817125127)
8 (25, 0.04798275817125127)
9 (29, 0.04798275817125127)
10 (33, 0.04798275817125127)
11 (12, 0.04309708663682725)
12 (0, 0.0430748758661707)
13 (11, 0.04252986575722861)
14 (1, 0.040619801927042086)
15 (6, 0.040619801927042086)
16 (15, 0.040619801927042086)
17 (22, 0.040619801927042086)
18 (10, 0.030496309305777375)
19 (31, 0.017158952277440062)
20 (13, 0.013455926533265498)
21 (17, 0.012075013418740382)
22 (7, 0.009869706489926976)
23 (21, 0.009157285162678525)
24 (2, 0.006092970289056312)
25 (4, 0.006092970289056312)
26 (5, 0.006092970289056312)
27 (9, 0.006092970289056312)
28 (14, 0.006092970289056312)
29 (18, 0.006092970289056312)
30 (20, 0.006092970289056312)
31 (23, 0.006092970289056312)
32 (24, 0.006092970289056312)
33 (27, 0.006092970289056312)
34 (30, 0.006092970289056312)
35 (34, 0.006092970289056312)
4
payment
1 (8, 0.11714941947187793)
2 (9, 0.07627098086001269)
3 (12, 0.06659729635902904)
4 (0, 0.05576291659619725)
5 (16, 0.04913353334296825)
6 (19, 0.04880695493911054)
7 (3, 0.04338803877423992)
8 (33, 0.04282649162194017)
9 (24, 0.04218211699879458)
10 (29, 0.04218211699879458)
11 (26, 0.041740628353011)
12 (32, 0.04094165123118979)
13 (22, 0.03909253774658224)
14 (11, 0.03890228712000052)
15 (15, 0.03809053400817136)
16 (6, 0.036998810550888286)
17 (1, 0.036283772531479845)
18 (27, 0.01817505549274551)
19 (21, 0.014894611713983728)
20 (10, 0.011726877192379788)
21 (13, 0.011340910347036716)
22 (20, 0.009205915282506786)
23 (17, 0.007127448178757769)
24 (28, 0.007105309014372932)
25 (31, 0.006727420015135459)
26 (4, 0.006551610741922738)
27 (18, 0.006185492623661748)
28 (34, 0.0060351751017158825)
29 (7, 0.005918691513161162)
30 (2, 0.005442565879721977)
31 (5, 0.005442565879721977)
32 (14, 0.005442565879721977)
33 (23, 0.005442565879721977)
34 (25, 0.005442565879721977)
35 (30, 0.005442565879721977)
5
payment
1 (8, 0.10304441073498967)
2 (29, 0.0685469731300974)
3 (19, 0.06289841674617754)
4 (9, 0.05892990182945623)
5 (0, 0.05784420909811542)
6 (16, 0.051666228468339084)
7 (12, 0.04762368981641169)
8 (3, 0.04738229488980958)
9 (33, 0.04469739762390358)
10 (32, 0.04456238557341066)
11 (25, 0.04399599424214818)
12 (26, 0.04328764698726276)
13 (15, 0.04037565944111276)
14 (22, 0.03956027615048989)
15 (6, 0.038586788958815)
16 (1, 0.03765550161610183)
17 (20, 0.021354212500377376)
18 (27, 0.01971234502801306)
19 (10, 0.01284974417640458)
20 (13, 0.011988817868461628)
21 (21, 0.009552253440540332)
22 (31, 0.00914644279764027)
23 (4, 0.008659032557630371)
24 (28, 0.007504626572865034)
25 (11, 0.007282803309549866)
26 (5, 0.0071057484277236025)
27 (18, 0.007099435391938453)
28 (17, 0.006925041391583682)
29 (34, 0.006271769776138844)
30 (2, 0.0056483252424152745)
31 (7, 0.0056483252424152745)
32 (14, 0.0056483252424152745)
33 (23, 0.0056483252424152745)
34 (24, 0.0056483252424152745)
35 (30, 0.0056483252424152745)
6
payment
1 (28, 0.14302627100510887)
2 (27, 0.0862039836654106)
3 (15, 0.06720567049652816)
4 (12, 0.05223042350181104)
5 (32, 0.0458122292458616)
6 (3, 0.045026087181849896)
7 (8, 0.0440445930519301)
8 (13, 0.0440445930519301)
9 (19, 0.0440445930519301)
10 (29, 0.0440445930519301)
11 (22, 0.041777953363967495)
12 (11, 0.0385749646895693)
13 (16, 0.03853863347499184)
14 (6, 0.038342402473363645)
15 (1, 0.03770379970163127)
16 (0, 0.03570917482608391)
17 (10, 0.015862466074120958)
18 (21, 0.014841493860138858)
19 (33, 0.012861809778738827)
20 (26, 0.012851566672347055)
21 (25, 0.011996363305543512)
22 (17, 0.007647077745047528)
23 (31, 0.006942897976863823)
24 (7, 0.0068111548449643995)
25 (4, 0.006529183303440776)
26 (34, 0.006425891007694019)
27 (2, 0.0056555699552446916)
28 (5, 0.0056555699552446916)
29 (9, 0.0056555699552446916)
30 (14, 0.0056555699552446916)
31 (18, 0.0056555699552446916)
32 (20, 0.0056555699552446916)
33 (23, 0.0056555699552446916)
34 (24, 0.0056555699552446916)
35 (30, 0.0056555699552446916)
7
payment
1 (12, 0.11685163316508876)
2 (26, 0.06558041687317154)
3 (32, 0.05767337083649173)
4 (16, 0.05410406546580286)
5 (22, 0.04909070191936865)
6 (3, 0.047497394018004985)
7 (8, 0.04608459394317087)
8 (19, 0.04608459394317087)
9 (24, 0.04608459394317087)
10 (29, 0.04608459394317087)
11 (33, 0.04608459394317087)
12 (17, 0.04422110119082051)
13 (0, 0.0413840273907849)
14 (6, 0.040225689044134524)
15 (11, 0.04006885723081148)
16 (1, 0.039218674646021814)
17 (15, 0.02460988569979861)
18 (10, 0.019853475085469568)
19 (27, 0.014987575052924524)
20 (13, 0.012748720494052321)
21 (31, 0.009480990366408686)
22 (21, 0.008664177993910048)
23 (5, 0.008435677880644121)
24 (28, 0.00779944333050502)
25 (4, 0.007092378569856351)
26 (18, 0.0070435632579451506)
27 (2, 0.005882801196903273)
28 (7, 0.005882801196903273)
29 (9, 0.005882801196903273)
30 (14, 0.005882801196903273)
31 (20, 0.005882801196903273)
32 (23, 0.005882801196903273)
33 (25, 0.005882801196903273)
34 (30, 0.005882801196903273)
35 (34, 0.005882801196903273)
8
payment
1 (0, 0.06234373480417262)
2 (32, 0.05775078905098494)
3 (22, 0.05177838637795208)
4 (3, 0.04557431808690538)
5 (8, 0.04557431808690538)
6 (13, 0.04557431808690538)
7 (17, 0.04557431808690538)
8 (19, 0.04557431808690538)
9 (24, 0.04557431808690538)
10 (26, 0.04557431808690538)
11 (29, 0.04557431808690538)
12 (33, 0.04557431808690538)
13 (1, 0.03884182077474859)
14 (6, 0.03884182077474859)
15 (11, 0.03884182077474859)
16 (12, 0.03884182077474859)
17 (16, 0.03884182077474859)
18 (18, 0.03884182077474859)
19 (23, 0.03884182077474859)
20 (10, 0.027558640571703406)
21 (15, 0.02033839265666162)
22 (27, 0.012558770428369078)
23 (31, 0.011836961763817792)
24 (21, 0.009683711862614628)
25 (2, 0.005826273116212289)
26 (4, 0.005826273116212289)
27 (5, 0.005826273116212289)
28 (7, 0.005826273116212289)
29 (9, 0.005826273116212289)
30 (14, 0.005826273116212289)
31 (20, 0.005826273116212289)
32 (25, 0.005826273116212289)
33 (28, 0.005826273116212289)
34 (30, 0.005826273116212289)
35 (34, 0.005826273116212289)
9
payment
1 (32, 0.07382178250815577)
2 (0, 0.04754919372485887)
3 (3, 0.04147502212351301)
4 (19, 0.04147502212351301)
5 (25, 0.04147502212351301)
6 (30, 0.04147502212351301)
7 (33, 0.04147502212351301)
8 (1, 0.03576648354389105)
9 (2, 0.03576648354389105)
10 (6, 0.03576648354389105)
11 (8, 0.03576648354389105)
12 (9, 0.03576648354389105)
13 (11, 0.03576648354389105)
14 (12, 0.03576648354389105)
15 (13, 0.03576648354389105)
16 (14, 0.03576648354389105)
17 (16, 0.03576648354389105)
18 (18, 0.03576648354389105)
19 (22, 0.03576648354389105)
20 (23, 0.03576648354389105)
21 (26, 0.03576648354389105)
22 (28, 0.03576648354389105)
23 (10, 0.03576012511259513)
24 (21, 0.02856475987179539)
25 (7, 0.011073511111205619)
26 (15, 0.011073511111205619)
27 (4, 0.005364972531583658)
28 (5, 0.005364972531583658)
29 (17, 0.005364972531583658)
30 (20, 0.005364972531583658)
31 (24, 0.005364972531583658)
32 (27, 0.005364972531583658)
33 (29, 0.005364972531583658)
34 (31, 0.005364972531583658)
35 (34, 0.005364972531583658)
10
payment
1 (26, 0.12045618646129203)
2 (29, 0.09352290497848575)
3 (8, 0.07730783457662273)
4 (16, 0.05899219977197497)
5 (20, 0.058419461091940045)
6 (0, 0.05408868742460983)
7 (3, 0.05089388388881398)
8 (24, 0.05059358757082319)
9 (32, 0.04498147327990728)
10 (11, 0.04437017605428495)
11 (6, 0.042567309611977446)
12 (1, 0.04165283739707357)
13 (9, 0.028781141663361594)
14 (15, 0.027056201742470035)
15 (30, 0.023827016696981337)
16 (12, 0.017751251219013)
17 (33, 0.014951937094964349)
18 (13, 0.013991117038762093)
19 (27, 0.013305020928529374)
20 (10, 0.010506174814404353)
21 (31, 0.009662545465017542)
22 (21, 0.008849329366373828)
23 (19, 0.008752247127117826)
24 (28, 0.0081947617390466)
25 (17, 0.007769476115179012)
26 (22, 0.00762291254774867)
27 (4, 0.007456551273700214)
28 (25, 0.007214476608885307)
29 (34, 0.007023215427373551)
30 (18, 0.006980643760258816)
31 (7, 0.00689336909059727)
32 (5, 0.006820291343726281)
33 (2, 0.006247925609561035)
34 (14, 0.006247925609561035)
35 (23, 0.006247925609561035)
-----one service finish-----
6
1
shipping
1 (32, 0.18817062671603654)
2 (31, 0.11898482443924843)
3 (14, 0.09594357685203729)
4 (30, 0.07843183396214604)
5 (0, 0.05369645795678736)
6 (21, 0.044672872000203756)
7 (3, 0.04328469347390692)
8 (8, 0.04328469347390692)
9 (19, 0.04328469347390692)
10 (27, 0.04328469347390692)
11 (26, 0.03807803369460497)
12 (6, 0.03723260503246115)
13 (20, 0.024985998190452344)
14 (11, 0.0123160614397937)
15 (12, 0.011636979196314947)
16 (24, 0.011636979196314946)
17 (25, 0.009483648905319957)
18 (33, 0.0073850291669494755)
19 (5, 0.007383387928170926)
20 (7, 0.0072432406869053926)
21 (10, 0.0064813767680365975)
22 (22, 0.006079004914158438)
23 (1, 0.005584890754869173)
24 (2, 0.005584890754869173)
25 (4, 0.005584890754869173)
26 (9, 0.005584890754869173)
27 (13, 0.005584890754869173)
28 (15, 0.005584890754869173)
29 (16, 0.005584890754869173)
30 (17, 0.005584890754869173)
31 (18, 0.005584890754869173)
32 (23, 0.005584890754869173)
33 (28, 0.005584890754869173)
34 (29, 0.005584890754869173)
2
shipping
1 (0, 0.16423289113393333)
2 (32, 0.11129485998314805)
3 (14, 0.06996596927981719)
4 (31, 0.06332594927854944)
5 (6, 0.06302389911445704)
6 (27, 0.054383939675219574)
7 (19, 0.0523697365086251)
8 (21, 0.051902177904612566)
9 (10, 0.04996675265097855)
10 (1, 0.04398441168474804)
11 (30, 0.04080214693177646)
12 (20, 0.022077840650440876)
13 (33, 0.017719322957846853)
14 (11, 0.017440925223427224)
15 (3, 0.015674515069255497)
16 (8, 0.014982986576589273)
17 (12, 0.014982986576589273)
18 (23, 0.014982986576589273)
19 (5, 0.012942995613777986)
20 (7, 0.00837106754883556)
21 (16, 0.007898555352995015)
22 (25, 0.007290943028495546)
23 (22, 0.007263596096730481)
24 (4, 0.007141927055439821)
25 (2, 0.006597661752712206)
26 (9, 0.006597661752712206)
27 (13, 0.006597661752712206)
28 (15, 0.006597661752712206)
29 (17, 0.006597661752712206)
30 (18, 0.006597661752712206)
31 (24, 0.006597661752712206)
32 (26, 0.006597661752712206)
33 (28, 0.006597661752712206)
34 (29, 0.006597661752712206)
3
shipping
1 (31, 0.17043241985469174)
2 (14, 0.10602447146968)
3 (30, 0.0860436671717772)
4 (0, 0.0579408082157436)
5 (32, 0.053058826705861185)
6 (1, 0.05055932277902649)
7 (3, 0.045248564215767055)
8 (8, 0.045248564215767055)
9 (12, 0.045248564215767055)
10 (19, 0.045248564215767055)
11 (27, 0.045248564215767055)
12 (26, 0.039682900660570494)
13 (6, 0.038735032377799676)
14 (20, 0.028583627942940275)
15 (24, 0.012323786694637339)
16 (5, 0.011386835438034936)
17 (21, 0.010511106259868088)
18 (25, 0.009356776001600519)
19 (33, 0.007923341504470782)
20 (7, 0.00765821155853319)
21 (10, 0.006633154414417833)
22 (11, 0.006526510951522875)
23 (22, 0.006463575496619072)
24 (2, 0.005810254856669952)
25 (4, 0.005810254856669952)
26 (9, 0.005810254856669952)
27 (13, 0.005810254856669952)
28 (15, 0.005810254856669952)
29 (16, 0.005810254856669952)
30 (17, 0.005810254856669952)
31 (18, 0.005810254856669952)
32 (23, 0.005810254856669952)
33 (28, 0.005810254856669952)
34 (29, 0.005810254856669952)
4
shipping
1 (10, 0.031589659334328495)
2 (16, 0.0312661391751854)
3 (31, 0.03120163479046575)
4 (0, 0.03004784632504214)
5 (1, 0.03004784632504214)
6 (2, 0.03004784632504214)
7 (3, 0.03004784632504214)
8 (4, 0.03004784632504214)
9 (5, 0.03004784632504214)
10 (6, 0.03004784632504214)
11 (7, 0.03004784632504214)
12 (8, 0.03004784632504214)
13 (9, 0.03004784632504214)
14 (11, 0.03004784632504214)
15 (12, 0.03004784632504214)
16 (13, 0.03004784632504214)
17 (14, 0.03004784632504214)
18 (15, 0.03004784632504214)
19 (17, 0.03004784632504214)
20 (18, 0.03004784632504214)
21 (19, 0.03004784632504214)
22 (20, 0.03004784632504214)
23 (21, 0.03004784632504214)
24 (22, 0.03004784632504214)
25 (23, 0.03004784632504214)
26 (24, 0.03004784632504214)
27 (25, 0.03004784632504214)
28 (26, 0.03004784632504214)
29 (27, 0.03004784632504214)
30 (28, 0.03004784632504214)
31 (30, 0.03004784632504214)
32 (32, 0.03004784632504214)
33 (33, 0.03004784632504214)
34 (29, 0.004507176948756322)
5
shipping
1 (0, 0.16972368799506254)
2 (20, 0.08521969176347126)
3 (10, 0.08148099196325528)
4 (32, 0.067472300387806)
5 (6, 0.05769137776700545)
6 (14, 0.05460348613575275)
7 (19, 0.04880342490113374)
8 (27, 0.04880342490113374)
9 (21, 0.04842380692277559)
10 (1, 0.04138077100052582)
11 (26, 0.04138077100052582)
12 (30, 0.03784487210707484)
13 (31, 0.02847328984548773)
14 (11, 0.022517722416558514)
15 (3, 0.013629769550686805)
16 (8, 0.013629769550686805)
17 (23, 0.013629769550686805)
18 (12, 0.013629769550686802)
19 (5, 0.01343265170065293)
20 (33, 0.00874425620867704)
21 (7, 0.008052980373053676)
22 (22, 0.006946026606353596)
23 (2, 0.006207115650078873)
24 (4, 0.006207115650078873)
25 (9, 0.006207115650078873)
26 (13, 0.006207115650078873)
27 (15, 0.006207115650078873)
28 (16, 0.006207115650078873)
29 (17, 0.006207115650078873)
30 (18, 0.006207115650078873)
31 (24, 0.006207115650078873)
32 (25, 0.006207115650078873)
33 (28, 0.006207115650078873)
34 (29, 0.006207115650078873)
6
shipping
1 (31, 0.1589692640860203)
2 (14, 0.08938481168739117)
3 (30, 0.06896961408180109)
4 (21, 0.05424226562549731)
5 (32, 0.049676456515885856)
6 (3, 0.0461776333416458)
7 (8, 0.0461776333416458)
8 (12, 0.0461776333416458)
9 (18, 0.0461776333416458)
10 (27, 0.0461776333416458)
11 (0, 0.041725342532430154)
12 (11, 0.04026933414405661)
13 (1, 0.039429819567667425)
14 (6, 0.039429819567667425)
15 (26, 0.039429819567667425)
16 (20, 0.020460855088773888)
17 (24, 0.012662286709128492)
18 (10, 0.01135746979626474)
19 (25, 0.008794312814333525)
20 (7, 0.007985362010494318)
21 (5, 0.007697706297273961)
22 (33, 0.0068876254262178116)
23 (22, 0.00668046548654827)
24 (2, 0.005914472935150113)
25 (4, 0.005914472935150113)
26 (9, 0.005914472935150113)
27 (13, 0.005914472935150113)
28 (15, 0.005914472935150113)
29 (16, 0.005914472935150113)
30 (17, 0.005914472935150113)
31 (19, 0.005914472935150113)
32 (23, 0.005914472935150113)
33 (28, 0.005914472935150113)
34 (29, 0.005914472935150113)
7
shipping
1 (6, 0.15854735481999843)
2 (20, 0.10333856555475446)
3 (14, 0.07426677801373738)
4 (0, 0.07376167281303861)
5 (32, 0.07033525446821999)
6 (30, 0.053237088703809825)
7 (8, 0.0468565874283186)
8 (19, 0.0468565874283186)
9 (27, 0.0468565874283186)
10 (10, 0.04669097056922785)
11 (21, 0.046082238783206254)
12 (1, 0.03993708234840722)
13 (11, 0.020937696484031498)
14 (31, 0.020046433416485716)
15 (3, 0.01291006743217246)
16 (12, 0.01291006743217246)
17 (24, 0.01291006743217246)
18 (5, 0.01106470825483385)
19 (7, 0.007877339648291126)
20 (33, 0.007424761155874936)
21 (16, 0.0068281734358411365)
22 (15, 0.006686173352373718)
23 (26, 0.006596457215532845)
24 (22, 0.006575779491953707)
25 (25, 0.0065504457185585055)
26 (2, 0.005990562352261084)
27 (4, 0.005990562352261084)
28 (9, 0.005990562352261084)
29 (13, 0.005990562352261084)
30 (17, 0.005990562352261084)
31 (18, 0.005990562352261084)
32 (23, 0.005990562352261084)
33 (28, 0.005990562352261084)
34 (29, 0.005990562352261084)
8
shipping
1 (32, 0.1869930248579093)
2 (5, 0.0945364687869575)
3 (0, 0.07617446578313357)
4 (33, 0.0678272134859777)
5 (31, 0.058333295361092746)
6 (6, 0.05291322778329585)
7 (14, 0.04726720299518524)
8 (27, 0.046448477390935106)
9 (10, 0.04588580899303476)
10 (19, 0.04544408025597215)
11 (21, 0.045208856317751206)
12 (1, 0.038861608498166555)
13 (30, 0.03135829475623723)
14 (3, 0.01241171303253058)
15 (12, 0.01241171303253058)
16 (8, 0.012411713032530578)
17 (23, 0.012411713032530578)
18 (11, 0.011443187793922437)
19 (20, 0.009877467364826233)
20 (7, 0.0075025508018333525)
21 (16, 0.0072070613926871595)
22 (22, 0.006500982643963691)
23 (25, 0.0064482185850210025)
24 (2, 0.005829241274724985)
25 (4, 0.005829241274724985)
26 (9, 0.005829241274724985)
27 (13, 0.005829241274724985)
28 (15, 0.005829241274724985)
29 (17, 0.005829241274724985)
30 (18, 0.005829241274724985)
31 (24, 0.005829241274724985)
32 (26, 0.005829241274724985)
33 (28, 0.005829241274724985)
34 (29, 0.005829241274724985)
9
shipping
1 (0, 0.06173702392202023)
2 (11, 0.06173702392202023)
3 (6, 0.061737023922020226)
4 (5, 0.05991242866305248)
5 (21, 0.05967186469606735)
6 (20, 0.05477034726047471)
7 (12, 0.051519198444281884)
8 (19, 0.051519198444281884)
9 (23, 0.051519198444281884)
10 (27, 0.051519198444281884)
11 (32, 0.051519198444281884)
12 (31, 0.05145460275079319)
13 (10, 0.05044556613928967)
14 (1, 0.04336653219249643)
15 (15, 0.04336653219249643)
16 (26, 0.04336653219249643)
17 (3, 0.014657646080659928)
18 (8, 0.014657646080659928)
19 (14, 0.014657646080659928)
20 (16, 0.01320182593347077)
21 (7, 0.009099027974544528)
22 (2, 0.006504979828874464)
23 (4, 0.006504979828874464)
24 (9, 0.006504979828874464)
25 (13, 0.006504979828874464)
26 (17, 0.006504979828874464)
27 (18, 0.006504979828874464)
28 (22, 0.006504979828874464)
29 (24, 0.006504979828874464)
30 (25, 0.006504979828874464)
31 (28, 0.006504979828874464)
32 (29, 0.006504979828874464)
33 (30, 0.006504979828874464)
34 (33, 0.006504979828874464)
10
shipping
1 (32, 0.1817514606612043)
2 (0, 0.09170765843851522)
3 (14, 0.05936333484506797)
4 (31, 0.057429971936244543)
5 (6, 0.05707239420842995)
6 (20, 0.0561379194913365)
7 (27, 0.0500763963835454)
8 (21, 0.048518504856862835)
9 (19, 0.04837855735996234)
10 (10, 0.0469299397906752)
11 (1, 0.041067021508604196)
12 (26, 0.041067021508604196)
13 (30, 0.03498032941765503)
14 (11, 0.0152099550102912)
15 (3, 0.014103916909716947)
16 (12, 0.013471589077648779)
17 (8, 0.013471589077648775)
18 (23, 0.013471589077648775)
19 (33, 0.01344563369897162)
20 (5, 0.011736197308573573)
21 (7, 0.007955698672762074)
22 (25, 0.006875277315647463)
23 (22, 0.006848148032352202)
24 (16, 0.006797574055935851)
25 (4, 0.006691842319479435)
26 (2, 0.006160053226290631)
27 (9, 0.006160053226290631)
28 (13, 0.006160053226290631)
29 (15, 0.006160053226290631)
30 (17, 0.006160053226290631)
31 (18, 0.006160053226290631)
32 (24, 0.006160053226290631)
33 (28, 0.006160053226290631)
34 (29, 0.006160053226290631)
-----one service finish-----
2023-03-14 12:11:57
